Grading at Thu Jan 31 04:08:56 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 16, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 34, column 1 
Checking for int main(void)
Found on line 43, column 3 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 11776.39 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   390  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   210  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   597  | -6534.00 | 0.0043100 |   377  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   607  | -3567.00 | 0.0009200 |   224  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   607  | -3567.00 | 0.0009200 |   400  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   607  | -3567.00 | 0.0041600 |   206  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   607  | -3567.00 | 0.0041600 |   401  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   607  | -6534.00 | 0.0008800 |   221  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   607  | -6534.00 | 0.0008800 |   386  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   607  | -6534.00 | 0.0043700 |   225  | Correct
 240 | 11776.39 | 3724.00 | 0.0026700 |   607  | -6534.00 | 0.0043700 |   403  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   216  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   404  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   213  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   378  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   209  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   385  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   226  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   409  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   228  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   381  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   205  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   400  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   232  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   394  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   209  | Correct
 240 | 11776.39 | 3724.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0000200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0000200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0044100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0044100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001000 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0048200 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0006000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0006000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0041500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0041500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0002000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0002000 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0044100 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0044100 |   407  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   223  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   388  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   215  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   374  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   206  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   406  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   227  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   402  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   599  | -3567.00 | 0.0000400 |   221  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   599  | -3567.00 | 0.0000400 |   397  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   599  | -3567.00 | 0.0047800 |   204  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   599  | -3567.00 | 0.0047800 |   403  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   599  | -6534.00 | 0.0003300 |   215  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   599  | -6534.00 | 0.0003300 |   388  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   599  | -6534.00 | 0.0042700 |   224  | Correct
 345 |     0.00 | 3165.00 | 0.0026700 |   599  | -6534.00 | 0.0042700 |   395  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   204  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   396  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   221  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   390  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   226  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   396  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   210  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   397  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   612  | -3567.00 | 0.0002800 |   225  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   612  | -3567.00 | 0.0002800 |   386  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   612  | -3567.00 | 0.0049200 |   232  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   612  | -3567.00 | 0.0049200 |   394  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   612  | -6534.00 | 0.0005700 |   226  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   612  | -6534.00 | 0.0005700 |   404  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   612  | -6534.00 | 0.0045200 |   206  | Correct
 345 |     0.00 | 3165.00 | 0.0056700 |   612  | -6534.00 | 0.0045200 |   401  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   228  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   381  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   227  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   405  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   232  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   384  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   207  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   406  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0001800 |   204  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0001800 |   389  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0040900 |   228  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0040900 |   390  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0003400 |   228  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0003400 |   379  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0044500 |   232  | Correct
 345 |  5995.48 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0044500 |   378  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   214  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   390  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   227  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   374  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   232  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   404  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   229  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   397  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   214  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   392  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   219  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   371  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   204  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   403  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   220  | Correct
 345 |  5995.48 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   409  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   225  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   403  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   210  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   393  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   215  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   388  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   222  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   391  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   601  | -3567.00 | 0.0000800 |   220  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   601  | -3567.00 | 0.0000800 |   382  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   601  | -3567.00 | 0.0040300 |   219  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   601  | -3567.00 | 0.0040300 |   387  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   601  | -6534.00 | 0.0008500 |   217  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   601  | -6534.00 | 0.0008500 |   372  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   601  | -6534.00 | 0.0045700 |   224  | Correct
 345 |  5995.48 | 3364.00 | 0.0026700 |   601  | -6534.00 | 0.0045700 |   399  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   212  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   390  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   216  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   372  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   205  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   379  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   230  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   398  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   598  | -3567.00 | 0.0009500 |   216  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   598  | -3567.00 | 0.0009500 |   392  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   598  | -3567.00 | 0.0040200 |   231  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   598  | -3567.00 | 0.0040200 |   393  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   598  | -6534.00 | 0.0009400 |   230  | Correct
 345 |  5995.48 | 3364.00 | 0.0056700 |   598  | -6534.00 | 0.0009400 |   373  | Correct
